
=== 1. Subtitle References ===

--- Search results for 'subtitle' (wide) ---
0x142a1a968: SubtitlesTrack (xrefs: 6)
0x140718a51  mov                      rax, qword ptr [rsp + 0x400]            
0x140718a59  mov                      qword ptr [rax], 0                      
0x140718a60  mov                      rax, qword ptr [rsp + 0x1c0]            
0x140718a68  mov                      dword ptr [rax + 8], 0                  
0x140718a6f  mov                      rax, qword ptr [rsp + 0x1c0]            
0x140718a77  mov                      dword ptr [rax + 0xc], 0                
0x140718a7e  mov                      qword ptr [rsp + 0x118], 0              
0x140718a8a  lea                      rax, [rsp + 0x428]                      
0x140718a92  mov                      qword ptr [rsp + 0x1c8], rax            
0x140718a9a  mov                      rax, qword ptr [rsp + 0x1c8]            
0x140718aa2  mov                      qword ptr [rsp + 0x408], rax            
0x140718aaa  mov                      rax, qword ptr [rsp + 0x408]            
0x140718ab2  mov                      qword ptr [rax], 0                      
0x140718ab9  mov                      rax, qword ptr [rsp + 0x1c8]            
0x140718ac1  mov                      dword ptr [rax + 8], 0                  
0x140718ac8  mov                      rax, qword ptr [rsp + 0x1c8]            
0x140718ad0  mov                      dword ptr [rax + 0xc], 0                
0x140718ad7  lea                      rax, [rsp + 0x100]                      
0x140718adf  mov                      qword ptr [rsp + 0x1d0], rax            
0x140718ae7  mov                      rax, qword ptr [rsp + 0x1d0]            
0x140718aef  mov                      qword ptr [rsp + 0x410], rax            
0x140718af7  mov                      rax, qword ptr [rsp + 0x410]            

=== 6. INT and JPN References ===

--- Search results for 'INT' (wide) ---

--- Search results for 'JPN' (wide) ---

=== 7. Cues References ===

--- Search results for 'Cues' (wide) ---

=== 8. FName::ToString / Name conversion logic ===

--- Ascii FName references ---

=== 9. .ini References ===

--- Search results for '.ini' (wide) ---
0x142a3dcd0: .ini (xrefs: 2)
  -> xref from 0x140777cb5
  -> xref from 0x140777cb3
0x142a3dce0: %s/Packages/Localization/%s/%s.ini (xrefs: 2)
  -> xref from 0x140777fd1
  -> xref from 0x140777fcf
0x142b1b358: CrashReportClient.ini (xrefs: 0)
0x142b1b388: .ini (xrefs: 4)
  -> xref from 0x14025041d
  -> xref from 0x140afecd4
  -> xref from 0x14025041b
0x142b20e50: Setting this to 0 allows to ship a game with more optimized shaders as some
editor and development f (xrefs: 2)
  -> xref from 0x140250fd2
  -> xref from 0x140250fd0
0x142b20ee8: editor and development features are not longer compiled into the shaders.
 Note: This should be done (xrefs: 0)
0x142b20f7c:  Note: This should be done when shipping but it's not done automatically yet (feature need to mature (xrefs: 0)
0x142b21046:        and shaders will compile slower as shader caching from development isn't shared).
Cannot be c (xrefs: 0)
0x142b210f8: Cannot be changed at runtime - can be put into BaseEngine.ini
 0: off, shader can run a bit faster
  (xrefs: 0)
0x142b282d0: ConsoleHistory.ini (xrefs: 4)
  -> xref from 0x140a34cf3
  -> xref from 0x140a39f6d
  -> xref from 0x140a34cf1
0x142b376f0: {ENGINE}Base.ini (xrefs: 2)
  -> xref from 0x1402547fe
  -> xref from 0x1402547fc
0x142b37728: {ENGINE}{ED}{EF}Base{TYPE}.ini (xrefs: 2)
  -> xref from 0x140254863
  -> xref from 0x140254861
0x142b37790: {ENGINE}{ED}{PLATFORM}/{EF}Base{PLATFORM}{TYPE}.ini (xrefs: 2)
  -> xref from 0x1402548ba
  -> xref from 0x1402548b8
0x142b37800: {EXTENGINE}/{ED}{EF}Base{PLATFORM}{TYPE}.ini (xrefs: 2)
  -> xref from 0x1402548f1
  -> xref from 0x1402548ef
0x142b37880: {PROJECT}{ED}{EF}Default{TYPE}.ini (xrefs: 2)
  -> xref from 0x14025493f
  -> xref from 0x14025493d
0x142b378f0: {ENGINE}{ED}{PLATFORM}/{EF}{PLATFORM}{TYPE}.ini (xrefs: 2)
  -> xref from 0x14025499c
  -> xref from 0x14025499a
0x142b37950: {EXTENGINE}/{ED}{EF}{PLATFORM}{TYPE}.ini (xrefs: 2)
  -> xref from 0x1402549d3
  -> xref from 0x1402549d1
0x142b379d0: {PROJECT}{ED}{PLATFORM}/{EF}{PLATFORM}{TYPE}.ini (xrefs: 2)
  -> xref from 0x140254a21
  -> xref from 0x140254a1f
0x142b37a40: {EXTPROJECT}/{ED}{EF}{PLATFORM}{TYPE}.ini (xrefs: 2)
  -> xref from 0x140254a58
  -> xref from 0x140254a56
0x142b37ac0: {USERSETTINGS}Unreal Engine/Engine/Config/User{TYPE}.ini (xrefs: 2)
  -> xref from 0x140254aa6
  -> xref from 0x140254aa4
0x142b37b50: {USER}Unreal Engine/Engine/Config/User{TYPE}.ini (xrefs: 3)
  -> xref from 0x140254afd
  -> xref from 0x14212edc1
  -> xref from 0x140254afb
0x142b37bd0: {PROJECT}User{TYPE}.ini (xrefs: 2)
  -> xref from 0x140254b54
  -> xref from 0x140254b52
0x142b38c40: %s%s/%s.ini (xrefs: 6)
  -> xref from 0x140acf7fc
  -> xref from 0x140b47442
  -> xref from 0x1417eb114
0x142b38c90: '{0}' must exist and contain a DefaultEngine.ini. (xrefs: 2)
  -> xref from 0x140ad42f8
  -> xref from 0x140ad42f6
0x142b38d38: %s/%s.ini (xrefs: 2)
  -> xref from 0x140ad57d0
  -> xref from 0x140ad57ce
0x142b38d50: Config/ConsoleVariables.ini (xrefs: 2)
  -> xref from 0x140ad550b
  -> xref from 0x140ad5509
0x142b38e20: Manifest.ini (xrefs: 2)
  -> xref from 0x140adfcae
  -> xref from 0x140adfcac
0x142b38ed0: EditorSettings.ini (xrefs: 2)
  -> xref from 0x140ae00f6
  -> xref from 0x140ae00f4
0x142b38ef8: EditorGameAgnostic.ini (xrefs: 2)
  -> xref from 0x140ae0126
  -> xref from 0x140ae0124
0x142b38fc8: EditorLayout.ini (xrefs: 4)
  -> xref from 0x140ae03a2
  -> xref from 0x140ae03a9
  -> xref from 0x140ae03a0
0x142b38ff0: EditorKeyBindings.ini (xrefs: 4)
  -> xref from 0x140ae03b5
  -> xref from 0x140ae03bc
  -> xref from 0x140ae03b3
0x142b39220: DataDrivenPlatformInfo.ini (xrefs: 5)
  -> xref from 0x140acf017
  -> xref from 0x140acf061
  -> xref from 0x142764a18
0x142b3d2b0: %s/%s/%s/%s/%s.ini (xrefs: 2)
  -> xref from 0x140af73e7
  -> xref from 0x140af73e5
0x142b3d2d8: _Local.ini (xrefs: 2)
  -> xref from 0x140afee45
  -> xref from 0x140afee43
0x142b50900: Actor.InitialLifeSpan (xrefs: 2)
  -> xref from 0x140bacf9f
  -> xref from 0x140bacf9d
0x142b56ae0: ProjectileMovementComponent.InitialSpeed (xrefs: 4)
  -> xref from 0x140bd42d8
  -> xref from 0x140c29170
  -> xref from 0x140bd42d6
0x142b639b0: FoliageType.InitialMaxAge (xrefs: 2)
  -> xref from 0x140c39772
  -> xref from 0x140c39770
0x142b6b988: %s%s/Config/%s%s.ini (xrefs: 2)
  -> xref from 0x140c73068
  -> xref from 0x140c73066
0x142b6b9b8: %s%s/%s%s.ini (xrefs: 3)
  -> xref from 0x140c73193
  -> xref from 0x1412b7104
  -> xref from 0x140c73191
0x142b6b9d8: %sDefault%s.ini (xrefs: 2)
  -> xref from 0x140c732b4
  -> xref from 0x140c732b2
0x142b6ba00: %sUnreal Engine/Engine/Config/User%s.ini (xrefs: 2)
  -> xref from 0x140c7d288
  -> xref from 0x140c7d286
0x142b6c830: Import failed for '%s': property is config (Check to see if the property is listed in the DefaultPro (xrefs: 2)
  -> xref from 0x140c824df
  -> xref from 0x140c824dd
0x142c8b060: BuildPatchServicesLocal.ini (xrefs: 2)
  -> xref from 0x1402e32c2
  -> xref from 0x1402e32c0
0x142ec03a0: DefaultGameplayTags.ini (xrefs: 2)
  -> xref from 0x14180700d
  -> xref from 0x14180700b
0x142ec1068: *.ini (xrefs: 2)
  -> xref from 0x141806503
  -> xref from 0x141806501
0x142f05800: Whether to ignore the first blocking overlap in SafeMoveUpdatedComponent (if moving out from object  (xrefs: 2)
  -> xref from 0x140319212
  -> xref from 0x140319210
0x142f05904: The 'p.InitialOverlapTolerance' setting determines the 'move out' rules, but by default we always tr (xrefs: 0)
0x142f06008: p.InitialOverlapTolerance (xrefs: 2)
  -> xref from 0x140319148
  -> xref from 0x140319146
0x142f33a68: Deviceprofiles.ini (xrefs: 2)
  -> xref from 0x141ab7d69
  -> xref from 0x141ab7d67
0x142fba1f0: Whether to keep shader reflection and debug data from shader bytecode, default is to strip.  When us (xrefs: 2)
  -> xref from 0x140331242
  -> xref from 0x140331240
0x142fba420: Whether to export the shader reflection and debug data from shader bytecode as separate files.r.Shad (xrefs: 2)
  -> xref from 0x140330ff2
  -> xref from 0x140330ff0
0x142fbf438: CloudStorage.ini (xrefs: 4)
  -> xref from 0x141dc1abe
  -> xref from 0x141dc9c3b
  -> xref from 0x141dc1abc
0x142fd9360: Allows to override a specific showflag (works in editor and game, "show" only works in game and UI o (xrefs: 2)
  -> xref from 0x141eb4ed2
  -> xref from 0x141eb4ed0
0x142fd9446: Useful to run a build many time with the same showflags (when put in consolevariables.ini like "show (xrefs: 0)
0x1430e8900: GameplayMediaEncoder.Initialize (xrefs: 2)
  -> xref from 0x14037745c
  -> xref from 0x14037745a

=== 10. Culture References ===

--- Search results for 'culture' (wide) ---
0x142af0eb0: InitCulture (xrefs: 2)
  -> xref from 0x14023a67d
  -> xref from 0x14023a67b
0x142b2b2c0: CultureMappings (xrefs: 2)
  -> xref from 0x140a5f2e2
  -> xref from 0x140a5f2e0
0x142b2b2e0: EnabledCultures (xrefs: 2)
  -> xref from 0x140a5f1fc
  -> xref from 0x140a5f1fa
0x142b2b300: DisabledCultures (xrefs: 2)
  -> xref from 0x140a5f228
  -> xref from 0x140a5f226
0x142b31fb0: %s plural form argument modifier is redundant as this culture only has a single plural form (xrefs: 2)
  -> xref from 0x140ab03d0
  -> xref from 0x140ab03ce
0x142b326a8: CULTURE= (xrefs: 4)
  -> xref from 0x140a8f103
  -> xref from 0x141ee1b29
  -> xref from 0x140a8f101
0x142b326c0: Internationalization.AssetGroupCultures (xrefs: 8)
  -> xref from 0x140a8d507
  -> xref from 0x141b87a6f
  -> xref from 0x141ba3295
0x142b32738: Culture (xrefs: 4)
  -> xref from 0x140a8d833
  -> xref from 0x141ba33bc
  -> xref from 0x140a8d831
0x142b32748: CULTUREFORCOOKING= (xrefs: 3)
  -> xref from 0x140a8efcf
  -> xref from 0x140fa4545
  -> xref from 0x140a8efcd
0x142b760f8: FText::AsCultureInvariant(
 (xrefs: 2)
  -> xref from 0x140cad728
  -> xref from 0x140cad726
0x142b8d280: Controls if we enable or disable localized layout, which affects left to right or right to left dete (xrefs: 2)
  -> xref from 0x1402672a2
  -> xref from 0x1402672a0
0x142b8d3b0: Should we initially follow the culture's flow direction at the window level. (xrefs: 2)
  -> xref from 0x1402673f2
  -> xref from 0x1402673f0
0x142b8d450: Slate.ShouldFollowCultureByDefault (xrefs: 2)
  -> xref from 0x140267408
  -> xref from 0x140267406
0x142b8dd10: Culture for localization was changed (xrefs: 2)
  -> xref from 0x140d68a1d
  -> xref from 0x140d68a1b
